Version 4
SHEET 1 1468 2148
WIRE -1040 1168 -1040 832
WIRE -1040 1168 -1072 1168
WIRE -1008 1168 -1040 1168
WIRE -896 1168 -896 864
WIRE -896 1168 -928 1168
WIRE -864 1168 -896 1168
WIRE -752 1168 -752 832
WIRE -752 1168 -784 1168
WIRE -720 1168 -752 1168
WIRE -608 1168 -608 864
WIRE -608 1168 -640 1168
WIRE -576 1168 -608 1168
WIRE -464 1168 -464 832
WIRE -464 1168 -496 1168
WIRE -432 1168 -464 1168
WIRE -320 1168 -320 864
WIRE -320 1168 -352 1168
WIRE -288 1168 -320 1168
WIRE -176 1168 -176 832
WIRE -176 1168 -208 1168
WIRE -144 1168 -176 1168
WIRE -32 1168 -32 864
WIRE -32 1168 -64 1168
WIRE 0 1168 -32 1168
WIRE 112 1168 112 832
WIRE 112 1168 80 1168
WIRE 144 1168 112 1168
WIRE 256 1168 256 864
WIRE 256 1168 224 1168
WIRE 288 1168 256 1168
WIRE 400 1168 400 832
WIRE 400 1168 368 1168
WIRE 432 1168 400 1168
WIRE 544 1168 544 864
WIRE 544 1168 512 1168
WIRE 576 1168 544 1168
WIRE 720 1168 656 1168
WIRE -1360 1328 -1360 1168
WIRE 720 1328 720 1168
WIRE 672 1344 608 1344
WIRE 672 1392 608 1392
WIRE 1344 1616 1232 1616
WIRE 1232 1664 1232 1616
WIRE 848 1680 800 1680
WIRE 1056 1680 848 1680
WIRE 1184 1680 1056 1680
WIRE 1184 1728 1152 1728
WIRE 1232 1776 1232 1744
WIRE 848 1792 848 1680
WIRE 896 1792 848 1792
WIRE 1008 1792 960 1792
WIRE 1056 1792 1008 1792
WIRE 1184 1792 1056 1792
WIRE 896 1824 800 1824
WIRE 1152 1840 1152 1728
WIRE 1184 1840 1152 1840
WIRE 1008 1872 1008 1792
WIRE 1008 1872 848 1872
WIRE 1232 1888 1232 1856
WIRE 848 1904 848 1872
WIRE 896 1904 848 1904
WIRE 1008 1904 960 1904
WIRE 1056 1904 1008 1904
WIRE 1184 1904 1056 1904
WIRE 896 1936 800 1936
WIRE 1152 1952 1152 1840
WIRE 1184 1952 1152 1952
WIRE 1008 1984 1008 1904
WIRE 1008 1984 848 1984
WIRE 1232 2000 1232 1968
WIRE 848 2016 848 1984
WIRE 896 2016 848 2016
WIRE 1056 2016 960 2016
WIRE 1184 2016 1056 2016
WIRE 896 2048 800 2048
WIRE 1152 2064 1152 1952
WIRE 1184 2064 1152 2064
WIRE 1152 2096 1152 2064
WIRE 1232 2096 1232 2080
WIRE 1232 2096 1152 2096
WIRE 1232 2128 1232 2096
FLAG -1360 1408 0
FLAG 720 1408 0
FLAG -1520 16 0
FLAG 928 464 0
FLAG 1024 464 0
FLAG 1088 272 bit2b
IOPIN 1088 272 Out
FLAG 1088 320 bit2a
IOPIN 1088 320 Out
FLAG -1376 -64 vdd
FLAG -1360 1168 vip
FLAG 608 1344 vip
FLAG 608 1392 0
FLAG 928 800 0
FLAG 1024 800 0
FLAG 1088 608 bit3b
IOPIN 1088 608 Out
FLAG 1088 656 bit3a
IOPIN 1088 656 Out
FLAG 928 1136 0
FLAG 1024 1136 0
FLAG 1088 944 bit4b
IOPIN 1088 944 Out
FLAG 1088 992 bit4a
IOPIN 1088 992 Out
FLAG 1088 544 D3
IOPIN 1088 544 Out
FLAG 1088 880 D4
IOPIN 1088 880 Out
FLAG 1088 208 D2
IOPIN 1088 208 Out
FLAG 720 1168 vin
FLAG 1088 -64 D1
IOPIN 1088 -64 Out
FLAG 928 -80 vin
FLAG 928 -48 vip
FLAG 1056 1792 B2
IOPIN 1056 1792 Out
FLAG 1056 1904 B3
IOPIN 1056 1904 Out
FLAG 1056 2016 B4
IOPIN 1056 2016 Out
FLAG 1056 1680 B1
IOPIN 1056 1680 Out
FLAG 800 1680 D1
FLAG 800 1824 D2
FLAG 800 1936 D3
FLAG 800 2048 D4
FLAG 1344 1616 DAC
IOPIN 1344 1616 Out
FLAG 1232 2128 0
SYMBOL current -1184 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I16
SYMATTR Value {itotal/7}
SYMBOL res -1200 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R13
SYMATTR Value {rtotal/8}
SYMBOL res -1056 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R1
SYMATTR Value {rtotal/8}
SYMBOL res -912 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R2
SYMATTR Value {rtotal/8}
SYMBOL res 672 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R14
SYMATTR Value {rtotal/8}
SYMBOL voltage -1360 1312 R0
WINDOW 0 -20 -727 Invisible 2
WINDOW 3 46 -731 Invisible 2
SYMATTR InstName V1
SYMATTR Value {vi/2}
SYMBOL voltage -1520 -80 R0
WINDOW 0 -18 -150 Invisible 2
WINDOW 3 63 -167 Invisible 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL current 928 384 R0
WINDOW 0 -149 -760 Invisible 2
WINDOW 3 -251 -756 Invisible 2
SYMATTR InstName I13
SYMATTR Value {iout}
SYMBOL current 1024 384 R0
WINDOW 0 -149 -760 Invisible 2
WINDOW 3 -251 -756 Invisible 2
SYMATTR InstName I14
SYMATTR Value {iout}
SYMBOL e 720 1312 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL res -768 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R3
SYMATTR Value {rtotal/8}
SYMBOL res -624 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R4
SYMATTR Value {rtotal/8}
SYMBOL npn -864 144 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q2
SYMATTR Value localNPN
SYMBOL res -480 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R5
SYMATTR Value {rtotal/8}
SYMBOL res -336 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R6
SYMATTR Value {rtotal/8}
SYMBOL res -192 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R7
SYMATTR Value {rtotal/8}
SYMBOL res -48 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R8
SYMATTR Value {rtotal/8}
SYMBOL res 96 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R9
SYMATTR Value {rtotal/8}
SYMBOL res 240 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R10
SYMATTR Value {rtotal/8}
SYMBOL res 384 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R11
SYMATTR Value {rtotal/8}
SYMBOL res 528 1152 R90
WINDOW 0 -776 88 Invisible 2
WINDOW 3 -835 55 Invisible 2
SYMATTR InstName R12
SYMATTR Value {rtotal/8}
SYMBOL npn 288 144 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q10
SYMATTR Value localNPN
SYMBOL current 928 720 R0
WINDOW 0 -149 -760 Invisible 2
WINDOW 3 -251 -756 Invisible 2
SYMATTR InstName I15
SYMATTR Value {iout}
SYMBOL current 1024 720 R0
WINDOW 0 -149 -760 Invisible 2
WINDOW 3 -251 -756 Invisible 2
SYMATTR InstName I17
SYMATTR Value {iout}
SYMBOL npn -1152 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q27
SYMATTR Value localNPN
SYMBOL npn -1008 784 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q28
SYMATTR Value localNPN
SYMBOL npn -864 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q29
SYMATTR Value localNPN
SYMBOL npn -720 784 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q30
SYMATTR Value localNPN
SYMBOL npn -576 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q31
SYMATTR Value localNPN
SYMBOL npn -432 784 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q32
SYMATTR Value localNPN
SYMBOL npn -288 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q33
SYMATTR Value localNPN
SYMBOL npn -144 784 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q34
SYMATTR Value localNPN
SYMBOL npn 0 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q35
SYMATTR Value localNPN
SYMBOL npn 144 784 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q36
SYMATTR Value localNPN
SYMBOL npn 288 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q37
SYMATTR Value localNPN
SYMBOL npn 432 784 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q38
SYMATTR Value localNPN
SYMBOL npn 576 816 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q39
SYMATTR Value localNPN
SYMBOL current 928 1056 R0
WINDOW 0 -149 -760 Invisible 2
WINDOW 3 -251 -756 Invisible 2
SYMATTR InstName I18
SYMATTR Value {iout}
SYMBOL current 1024 1056 R0
WINDOW 0 -149 -760 Invisible 2
WINDOW 3 -251 -756 Invisible 2
SYMATTR InstName I19
SYMATTR Value {iout}
SYMBOL npn -864 480 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q15
SYMATTR Value localNPN
SYMBOL npn -288 480 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q18
SYMATTR Value localNPN
SYMBOL npn 288 480 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q20
SYMATTR Value localNPN
SYMBOL Digital\\diffschmtbuf 960 608 M180
WINDOW 0 8 16 Invisible 2
WINDOW 3 8 44 Invisible 2
SYMATTR InstName A2
SYMATTR Value vt=0 vh=0
SYMBOL Digital\\diffschmtbuf 960 944 M180
WINDOW 0 8 16 Invisible 2
WINDOW 3 8 44 Invisible 2
SYMATTR InstName A1
SYMATTR Value vt=0 vh=0
SYMBOL Digital\\diffschmtbuf 960 272 M180
WINDOW 0 8 16 Invisible 2
WINDOW 3 8 44 Invisible 2
SYMATTR InstName A3
SYMATTR Value vt=0 vh=0
SYMBOL Digital\\diffschmtbuf 960 0 M180
WINDOW 0 8 16 Invisible 2
WINDOW 3 8 44 Invisible 2
SYMATTR InstName A4
SYMATTR Value vt=0 vh=0
SYMBOL Digital\\xor 944 1744 R0
WINDOW 0 16 24 Invisible 2
WINDOW 3 16 52 Invisible 2
SYMATTR InstName A5
SYMATTR Value vt=0.5
SYMBOL Digital\\xor 944 1856 R0
WINDOW 0 16 24 Invisible 2
WINDOW 3 16 52 Invisible 2
SYMATTR InstName A6
SYMATTR Value vt=0.5
SYMBOL Digital\\xor 944 1968 R0
WINDOW 0 16 24 Invisible 2
WINDOW 3 16 52 Invisible 2
SYMATTR InstName A7
SYMATTR Value vt=0.5
SYMBOL e 1232 1984 R0
WINDOW 0 24 16 Invisible 2
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 1232 1872 R0
WINDOW 0 24 16 Invisible 2
SYMATTR InstName E3
SYMATTR Value 2
SYMBOL e 1232 1760 R0
WINDOW 0 24 16 Invisible 2
SYMATTR InstName E4
SYMATTR Value 4
SYMBOL e 1232 1648 R0
WINDOW 0 24 16 Invisible 2
SYMATTR InstName E5
SYMATTR Value 8
SYMBOL current -1040 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {itotal/7}
SYMBOL current -896 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {itotal/7}
SYMBOL current -752 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value {itotal/7}
SYMBOL current -608 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value {itotal/7}
SYMBOL current -464 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value {itotal/7}
SYMBOL current -320 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value {itotal/7}
SYMBOL current -176 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value {itotal/7}
SYMBOL current -32 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value {itotal/7}
SYMBOL current 112 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value {itotal/7}
SYMBOL current 256 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value {itotal/7}
SYMBOL current 400 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value {itotal/7}
SYMBOL current 544 0 R0
WINDOW 0 -149 -374 Invisible 2
WINDOW 3 -181 -356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value {itotal/7}
SYMBOL npn -1152 448 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q3
SYMATTR Value localNPN
SYMBOL npn -576 448 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q4
SYMATTR Value localNPN
SYMBOL npn 0 448 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q5
SYMATTR Value localNPN
SYMBOL npn 576 448 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q1
SYMATTR Value localNPN
SYMBOL npn -288 112 R0
WINDOW 0 51 -456 Invisible 2
WINDOW 3 60 -433 Invisible 2
SYMATTR InstName Q6
SYMATTR Value localNPN
TEXT 88 1752 Left 2 !.param vi = 0\n.param itotal = 1m; (1/7 per source)\n.param rtotal = 5k; (1/8 per segment)\n.param iout= 0.1m
TEXT 104 1936 Left 2 !.dc v1 -2.5 2.5 .005
TEXT 112 1984 Left 2 !.model localNPN NPN (bf=200)
TEXT -1240 1800 Left 5 ;Equivalent Circuit of 4b Wiggler\nŠ2022 Mangelsdorf
TEXT -1232 1928 Left 4 ;see "Shop Talk" in IEEE Solid-State Circuits Magazine, \n     vol. 14, no. 3, Summer 2022.
RECTANGLE Normal -208 2016 -1280 1744
